commodity,e_0,e_1,e_10,e_11,e_12,e_13,e_14,e_15,e_16,e_17,e_18,e_19,e_2,e_20,e_21,e_22,e_23,e_24,e_25,e_26,e_27,e_28,e_29,e_3,e_30,e_31,e_32,e_33,e_34,e_35,e_36,e_37,e_38,e_39,e_4,e_40,e_41,e_42,e_43,e_44,e_45,e_46,e_47,e_48,e_49,e_5,e_50,e_51,e_52,e_53,e_54,e_55,e_56,e_57,e_58,e_59,e_6,e_60,e_61,e_62,e_63,e_64,e_7,e_8,e_9
k_0,60,70,57,23,49,95,6,9,77,96,16,45,50,35,44,85,71,83,96,18,93,67,31,67,47,39,53,86,96,16,41,72,71,93,4,12,90,4,49,85,20,11,86,74,61,15,88,20,35,65,48,28,47,44,18,71,45,91,10,21,62,9,97,24,88
k_1,64,54,96,20,53,81,36,59,40,17,62,93,96,39,70,26,32,42,35,14,44,21,46,87,24,75,1,70,35,58,97,72,24,83,75,19,50,31,30,76,65,41,58,52,100,82,44,5,15,24,98,62,55,9,7,87,40,96,66,14,14,54,90,15,34
k_2,22,19,80,88,47,51,63,47,37,27,88,86,16,6,44,81,26,82,5,46,61,79,33,16,55,3,97,5,73,42,17,7,81,97,83,52,84,53,37,92,45,46,87,5,10,62,97,81,1,13,45,28,16,39,55,42,22,4,96,89,39,95,92,67,39
k_3,36,17,14,78,53,97,1,68,76,49,75,56,89,28,29,2,54,60,51,45,4,3,33,91,64,99,45,12,69,53,66,54,2,70,80,67,97,90,47,95,53,63,25,44,55,19,83,27,80,1,61,37,6,58,50,55,49,49,56,38,80,52,59,85,79
k_4,65,17,56,97,48,59,75,38,35,99,13,86,40,22,92,22,74,42,69,45,92,63,33,88,11,30,34,30,75,6,86,69,38,75,78,33,80,16,10,33,30,37,26,87,97,34,48,13,8,62,100,96,27,76,84,1,27,75,64,44,39,12,48,87,33
k_5,96,43,35,30,81,62,13,79,16,32,81,38,22,73,4,46,53,40,70,68,81,11,97,22,76,75,71,30,18,97,87,93,16,28,61,4,47,64,77,28,52,10,20,21,16,13,41,36,77,35,95,55,14,77,91,13,59,97,43,36,28,96,83,36,10
k_6,55,12,75,44,56,76,38,92,79,72,11,75,43,49,36,19,67,53,41,54,57,54,89,35,80,98,26,43,90,95,70,42,12,38,7,25,60,92,94,89,3,63,92,85,21,9,95,89,8,83,51,30,3,52,55,83,36,6,9,73,31,76,38,94,76
k_7,72,44,51,55,30,4,28,34,26,44,83,33,18,97,97,30,69,5,62,96,51,99,97,42,44,51,86,33,14,47,37,56,72,24,61,36,70,5,31,12,2,47,30,4,64,74,79,24,22,93,17,2,94,82,61,94,47,37,8,36,20,40,15,37,20
k_8,84,33,92,31,57,9,57,13,100,49,80,21,14,71,32,11,53,88,21,91,23,7,76,59,35,93,79,7,72,45,31,31,49,35,57,97,42,52,12,33,34,81,89,56,49,32,55,80,17,79,85,51,13,40,22,96,13,7,100,39,45,73,58,27,9
k_9,10,52,68,58,80,61,13,53,7,4,2,50,99,94,86,52,48,75,57,81,42,61,23,13,50,61,26,63,60,70,95,43,88,5,52,79,36,16,23,18,55,51,43,30,52,95,58,99,22,28,18,27,95,59,40,43,33,58,22,86,31,18,55,54,7
k_10,17,66,60,88,19,3,35,50,61,5,61,2,9,7,48,100,1,74,4,73,65,80,41,81,43,91,50,54,49,56,32,28,47,88,21,18,51,50,80,9,54,44,57,3,1,35,43,17,94,43,80,43,58,68,77,31,43,73,23,19,12,34,38,50,41
k_11,41,99,41,60,28,6,92,73,5,88,65,68,93,66,38,17,44,26,78,26,43,42,54,68,16,15,99,95,95,67,32,23,29,9,7,79,21,55,33,3,54,5,28,66,91,16,56,13,10,96,26,84,26,4,34,35,59,26,18,57,44,99,58,37,39
k_12,55,8,47,30,76,13,9,56,72,52,70,76,90,91,48,44,28,46,82,47,49,20,95,34,14,58,3,36,52,73,12,99,92,60,100,96,8,50,100,62,45,89,48,1,8,80,26,73,66,77,67,35,97,16,60,91,60,48,49,81,18,15,89,33,6
k_13,46,92,14,85,1,31,5,71,31,93,90,31,22,77,37,8,97,19,81,38,31,96,99,18,99,7,73,3,58,89,8,50,15,35,51,85,46,96,34,67,46,8,64,45,39,2,43,23,87,64,16,31,10,71,13,13,54,67,70,8,46,61,78,11,32
k_14,44,48,55,43,34,82,63,23,63,91,54,78,68,61,67,52,91,21,5,41,100,37,81,81,28,46,36,32,54,16,66,44,22,53,28,19,32,10,10,96,89,14,97,47,58,82,74,34,72,62,52,37,14,94,48,24,50,3,34,61,85,14,97,25,51
k_15,20,58,31,75,47,37,67,69,77,49,61,91,15,77,95,81,2,68,45,62,61,66,37,71,54,59,76,77,70,58,68,27,90,66,36,50,82,32,52,4,12,46,63,64,53,41,59,24,29,40,17,63,69,84,39,62,26,7,96,56,100,83,95,92,47
k_16,84,22,31,2,65,60,70,94,23,6,1,60,99,83,34,66,40,55,19,22,99,30,90,28,4,94,89,29,34,36,5,24,92,74,25,100,61,23,66,43,9,9,60,97,62,100,3,88,51,96,17,20,82,31,70,27,26,59,82,23,69,62,72,76,33
k_17,12,38,73,70,16,92,5,27,28,18,50,95,22,82,100,39,27,9,13,67,48,65,95,43,90,63,88,4,59,42,18,27,70,59,61,86,32,75,24,87,27,7,58,82,76,89,55,8,56,68,45,57,2,50,41,55,77,37,4,23,18,35,47,69,46
k_18,19,33,54,94,20,9,73,1,57,66,81,49,17,8,65,10,60,12,24,60,4,50,62,92,90,89,9,67,81,51,30,73,3,82,58,40,58,44,6,33,74,24,24,72,56,87,64,70,54,95,77,23,41,93,55,73,80,13,10,59,54,61,2,89,47
k_19,90,54,72,48,12,74,41,7,80,35,83,71,51,25,78,21,96,57,87,77,88,35,87,47,43,4,62,36,37,40,4,86,24,22,50,13,77,22,74,48,38,38,51,40,87,59,66,82,88,9,21,6,74,53,95,43,57,35,55,73,17,93,22,41,41
k_20,97,46,72,12,68,93,52,43,3,53,37,70,26,44,76,88,71,86,71,77,98,55,54,24,68,31,70,89,88,18,6,47,41,38,52,85,81,100,74,31,57,95,54,90,48,55,94,92,42,10,49,94,28,84,5,73,47,62,22,66,20,81,10,43,81
k_21,31,25,42,55,18,37,38,61,3,49,17,92,19,16,87,31,2,88,77,30,27,69,91,77,15,2,89,81,42,45,33,13,28,65,88,73,89,6,80,84,96,65,42,70,22,29,26,63,90,90,53,96,47,77,71,47,82,31,60,33,44,86,43,65,32
k_22,46,46,3,50,61,80,100,2,26,55,92,81,33,50,23,35,33,52,32,14,66,97,41,83,74,16,60,74,47,12,26,46,84,12,28,91,50,17,43,55,31,71,63,4,32,53,71,26,97,25,4,92,69,16,54,18,23,58,87,28,53,37,56,67,28
k_23,46,49,100,75,30,34,60,54,73,1,75,56,66,87,47,30,71,37,15,72,80,39,60,45,21,66,21,61,46,36,53,99,8,43,46,95,52,39,95,41,36,84,45,51,12,75,52,63,64,47,69,88,79,81,67,16,46,91,27,40,6,100,92,43,92
k_24,72,8,73,99,42,8,97,25,28,13,48,86,66,93,79,68,66,89,69,84,21,59,97,31,74,6,97,54,22,57,37,76,81,98,23,43,91,11,64,100,95,83,4,77,36,67,13,98,99,58,51,43,14,76,70,10,55,89,70,62,6,56,62,10,81
k_25,67,8,60,99,11,19,98,80,84,60,41,92,74,49,32,31,69,69,89,44,99,9,62,21,26,90,69,51,54,18,56,98,78,94,63,2,81,60,56,85,23,50,20,93,6,25,31,89,23,23,87,11,19,92,21,77,5,71,17,5,59,51,54,4,63
k_26,23,72,61,23,66,14,62,9,92,8,87,64,10,36,65,39,25,66,33,42,48,90,73,25,7,92,6,97,44,90,79,11,2,54,86,85,22,95,39,90,72,66,20,47,42,66,7,20,14,4,40,96,99,59,3,6,86,25,60,51,78,34,2,30,60
k_27,35,93,88,8,62,100,87,77,68,14,52,10,65,14,57,76,99,75,72,36,69,47,66,78,52,38,44,43,31,68,48,33,23,8,21,39,81,79,17,71,59,37,63,82,19,13,65,66,76,73,67,6,37,26,46,8,84,61,8,79,99,48,61,52,64
k_28,61,13,47,33,16,87,22,41,42,78,39,38,28,66,56,86,37,32,81,86,15,32,57,12,62,64,43,28,28,5,86,93,81,54,33,69,78,67,12,37,89,62,28,57,90,25,91,7,85,85,67,57,53,41,43,100,92,23,28,61,86,2,79,65,13
k_29,83,63,97,18,86,63,72,62,6,60,59,53,38,2,37,81,60,39,44,49,75,15,61,28,28,87,61,94,38,33,70,45,57,60,8,66,50,46,80,4,87,12,57,14,89,62,62,71,11,70,83,42,54,66,76,39,80,31,57,79,52,43,45,56,60
k_30,3,22,74,98,49,67,100,37,52,8,48,20,5,48,2,51,11,25,62,43,88,32,46,32,10,47,56,98,51,10,4,63,34,87,64,85,91,16,35,32,8,88,57,44,25,42,86,15,5,42,38,77,75,80,44,15,65,38,82,57,86,96,58,84,68
k_31,97,54,39,49,78,96,49,31,6,37,94,92,83,22,62,16,91,22,62,32,14,14,8,16,98,25,60,58,70,79,42,81,84,81,91,50,27,30,33,15,31,70,70,64,13,38,62,68,85,53,42,32,18,11,38,37,26,79,82,72,63,66,15,33,22
k_32,72,93,95,64,76,9,70,78,10,43,37,92,91,46,75,74,82,96,15,76,42,25,21,100,43,13,98,91,50,65,61,88,83,1,59,25,16,82,13,1,45,52,42,79,27,47,48,70,7,39,47,56,100,45,7,61,44,51,43,95,10,70,11,47,44
k_33,58,38,78,8,34,40,41,19,98,9,12,91,84,29,84,10,1,19,29,6,81,42,88,63,66,44,87,92,79,79,45,77,83,68,46,9,67,96,94,35,36,32,91,82,56,100,99,25,74,27,54,66,56,59,2,46,88,90,2,11,42,90,80,29,55
k_34,2,32,98,26,35,6,59,37,60,4,21,100,84,89,29,12,15,51,22,55,81,70,79,59,56,5,52,73,80,13,99,86,50,19,30,14,12,58,9,42,30,62,34,1,17,5,22,84,58,31,71,33,41,82,41,40,14,58,51,71,16,4,17,51,81
k_35,18,81,29,25,90,52,49,61,49,27,11,25,69,76,67,7,30,16,84,17,100,72,7,10,84,53,8,74,91,1,77,99,23,18,50,44,85,16,71,23,55,71,90,25,81,69,64,49,42,75,4,9,80,62,82,69,11,15,99,6,17,27,98,77,29
k_36,22,65,95,38,33,13,91,48,28,14,10,98,13,43,52,44,35,90,40,77,78,42,55,84,65,69,77,67,78,32,10,1,6,42,60,46,62,62,18,83,93,11,25,54,77,85,93,76,35,28,77,95,97,13,18,39,11,11,42,81,28,83,53,69,92
