id,origin,destination,demand,release_time,deadline,arc_list,node_list
k_0,node_22,node_5,25,43,107,"['e_34', 'e_296']","['node_22', 'node_3', 'node_5']"
k_1,node_2,node_22,20,31,84,['e_26'],"['node_2', 'node_22']"
k_2,node_2,node_18,52,37,86,"['e_135', 'e_272']","['node_2', 'node_12', 'node_18']"
k_3,node_11,node_20,88,26,58,['e_348'],"['node_11', 'node_20']"
k_4,node_15,node_18,50,62,96,"['e_125', 'e_102', 'e_272']","['node_15', 'node_1', 'node_12', 'node_18']"
k_5,node_22,node_18,93,52,118,"['e_34', 'e_250', 'e_272']","['node_22', 'node_3', 'node_12', 'node_18']"
k_6,node_17,node_10,13,55,125,"['e_325', 'e_175']","['node_17', 'node_11', 'node_10']"
k_7,node_22,node_2,5,25,93,"['e_197', 'e_126', 'e_244']","['node_22', 'node_13', 'node_19', 'node_2']"
k_8,node_10,node_21,20,38,101,"['e_307', 'e_178', 'e_128', 'e_302']","['node_10', 'node_24', 'node_9', 'node_23', 'node_21']"
k_9,node_4,node_0,41,28,90,"['e_190', 'e_224', 'e_79', 'e_125', 'e_234']","['node_4', 'node_8', 'node_16', 'node_15', 'node_1', 'node_0']"
k_10,node_6,node_15,47,44,76,"['e_141', 'e_278']","['node_6', 'node_11', 'node_15']"
k_11,node_11,node_0,40,61,95,"['e_278', 'e_125', 'e_234']","['node_11', 'node_15', 'node_1', 'node_0']"
k_12,node_20,node_7,82,7,55,"['e_9', 'e_125', 'e_102', 'e_351']","['node_20', 'node_15', 'node_1', 'node_12', 'node_7']"
k_13,node_22,node_24,58,45,98,"['e_197', 'e_182']","['node_22', 'node_13', 'node_24']"
k_14,node_9,node_20,74,58,122,"['e_290', 'e_141', 'e_348']","['node_9', 'node_6', 'node_11', 'node_20']"
k_15,node_17,node_15,56,47,104,"['e_325', 'e_278']","['node_17', 'node_11', 'node_15']"
k_16,node_0,node_14,21,36,75,['e_22'],"['node_0', 'node_14']"
k_17,node_0,node_19,23,75,148,"['e_22', 'e_70']","['node_0', 'node_14', 'node_19']"
k_18,node_19,node_14,51,18,74,"['e_81', 'e_90']","['node_19', 'node_17', 'node_14']"
k_19,node_2,node_13,90,46,119,"['e_26', 'e_197']","['node_2', 'node_22', 'node_13']"
k_20,node_23,node_20,87,32,98,"['e_302', 'e_269']","['node_23', 'node_21', 'node_20']"
k_21,node_7,node_18,94,56,132,"['e_216', 'e_167', 'e_102', 'e_272']","['node_7', 'node_23', 'node_1', 'node_12', 'node_18']"
k_22,node_14,node_1,52,33,121,"['e_70', 'e_239', 'e_125']","['node_14', 'node_19', 'node_15', 'node_1']"
k_23,node_4,node_12,75,58,113,"['e_190', 'e_224', 'e_79', 'e_125', 'e_102']","['node_4', 'node_8', 'node_16', 'node_15', 'node_1', 'node_12']"
k_24,node_24,node_1,39,57,113,"['e_134', 'e_224', 'e_79', 'e_125']","['node_24', 'node_8', 'node_16', 'node_15', 'node_1']"
