commodity,e_0,e_1,e_10,e_100,e_101,e_102,e_103,e_104,e_105,e_106,e_107,e_108,e_109,e_11,e_110,e_111,e_112,e_113,e_114,e_115,e_116,e_117,e_118,e_119,e_12,e_120,e_121,e_122,e_123,e_124,e_125,e_126,e_127,e_128,e_129,e_13,e_130,e_131,e_132,e_133,e_134,e_135,e_136,e_137,e_138,e_139,e_14,e_140,e_141,e_142,e_143,e_144,e_145,e_146,e_147,e_148,e_149,e_15,e_150,e_151,e_152,e_153,e_154,e_155,e_156,e_157,e_158,e_159,e_16,e_160,e_161,e_162,e_163,e_164,e_165,e_166,e_167,e_168,e_169,e_17,e_170,e_171,e_172,e_173,e_174,e_175,e_176,e_177,e_178,e_179,e_18,e_180,e_181,e_182,e_183,e_184,e_185,e_186,e_187,e_188,e_189,e_19,e_190,e_191,e_192,e_193,e_194,e_195,e_196,e_197,e_198,e_199,e_2,e_20,e_200,e_201,e_202,e_203,e_204,e_205,e_206,e_207,e_208,e_209,e_21,e_210,e_211,e_212,e_213,e_214,e_215,e_216,e_217,e_218,e_219,e_22,e_220,e_221,e_222,e_223,e_224,e_225,e_226,e_227,e_228,e_229,e_23,e_24,e_25,e_26,e_27,e_28,e_29,e_3,e_30,e_31,e_32,e_33,e_34,e_35,e_36,e_37,e_38,e_39,e_4,e_40,e_41,e_42,e_43,e_44,e_45,e_46,e_47,e_48,e_49,e_5,e_50,e_51,e_52,e_53,e_54,e_55,e_56,e_57,e_58,e_59,e_6,e_60,e_61,e_62,e_63,e_64,e_65,e_66,e_67,e_68,e_69,e_7,e_70,e_71,e_72,e_73,e_74,e_75,e_76,e_77,e_78,e_79,e_8,e_80,e_81,e_82,e_83,e_84,e_85,e_86,e_87,e_88,e_89,e_9,e_90,e_91,e_92,e_93,e_94,e_95,e_96,e_97,e_98,e_99
k_0,31,45,53,39,85,54,14,29,1,99,28,31,97,15,80,74,5,13,14,54,8,47,59,50,97,33,51,53,82,5,44,94,52,41,83,43,4,53,21,43,46,75,31,59,60,43,52,89,60,35,29,60,90,63,34,39,97,84,73,32,11,27,57,23,13,34,4,66,64,65,7,63,3,3,86,1,98,64,5,64,54,62,16,39,93,24,35,61,71,89,21,33,92,71,22,83,47,32,54,91,93,66,81,18,73,89,26,19,95,12,21,9,22,86,58,25,40,46,66,47,35,93,51,97,32,23,5,51,50,74,7,33,97,54,82,10,31,66,94,17,10,97,58,91,28,55,12,9,70,71,61,15,97,81,28,55,99,27,57,43,7,71,7,93,39,47,65,68,68,62,74,11,4,64,9,53,19,13,4,72,1,49,32,76,68,81,16,59,4,96,20,39,78,21,89,58,98,76,9,57,58,83,5,20,56,47,23,31,31,71,13,48,1,33,47,81,7,84,61,44,23,50,42,75,36,18,72,2,15,99
k_1,34,69,1,61,24,23,42,61,54,32,21,85,70,78,34,75,87,6,34,51,49,68,31,6,90,52,84,57,8,49,8,35,73,57,89,2,15,7,11,99,78,19,34,54,38,28,60,60,18,30,55,55,3,99,4,31,7,10,7,91,48,69,55,23,23,56,78,63,100,96,84,9,65,81,45,90,42,41,23,58,91,40,29,44,90,33,100,77,60,44,13,92,17,91,73,92,14,75,4,90,25,10,66,90,80,45,87,38,41,20,5,41,11,71,99,37,73,68,41,6,90,77,94,99,26,50,39,7,51,56,34,37,50,26,32,68,72,26,83,51,18,83,1,42,21,31,81,9,61,60,75,42,63,53,98,67,29,45,50,87,46,55,24,40,43,80,54,2,84,71,26,46,77,64,31,22,45,90,95,96,8,97,73,78,35,98,71,80,45,45,30,64,99,76,70,48,61,68,9,4,38,76,4,16,28,77,1,6,72,16,1,43,97,45,54,69,12,19,77,71,72,78,96,32,94,71,1,50,50,16
k_2,59,75,3,49,83,36,62,9,9,69,47,93,60,30,46,76,58,87,95,52,64,45,43,60,98,5,29,10,21,60,9,75,14,36,28,48,51,17,84,92,43,35,61,89,81,22,23,86,26,33,26,95,53,69,83,51,41,98,17,32,47,57,10,90,96,5,51,80,64,15,40,89,79,85,81,6,86,46,74,42,48,92,14,80,64,19,8,91,14,55,26,92,41,80,92,59,83,78,7,9,71,42,14,31,24,84,68,18,14,93,61,31,52,48,61,48,7,64,31,84,40,17,70,59,59,81,3,31,16,55,55,95,49,37,87,83,23,10,24,66,33,8,14,50,99,28,77,29,94,69,81,69,52,94,33,13,31,100,86,71,69,35,84,58,43,68,71,8,21,76,78,63,68,28,67,99,75,56,25,95,84,74,66,51,46,38,28,49,62,30,44,3,31,36,53,5,46,45,9,86,64,52,89,38,19,59,19,100,55,9,51,83,43,15,84,69,49,25,72,42,27,9,31,18,64,48,85,87,2,58
k_3,1,1,85,85,13,82,38,31,7,61,44,62,48,71,2,60,18,15,73,27,69,67,5,69,50,2,23,60,25,60,86,80,99,77,61,66,67,64,86,89,1,77,48,65,58,22,43,90,72,17,78,70,51,32,15,73,50,81,2,1,56,90,79,58,9,47,53,84,94,24,97,43,41,36,42,16,58,31,11,95,83,4,74,11,88,51,77,68,43,68,34,25,85,68,6,93,99,91,27,84,58,99,7,82,30,30,21,96,15,66,95,60,31,100,83,52,3,34,75,93,51,95,5,89,51,7,100,85,88,3,76,34,61,27,99,56,90,87,60,17,28,91,74,98,46,48,48,78,30,56,83,29,86,25,21,25,34,94,50,27,32,59,80,30,85,53,45,44,3,77,94,93,36,70,32,87,95,78,26,14,47,76,83,93,81,90,26,80,39,19,50,1,20,33,29,59,12,18,71,51,2,65,62,25,35,50,77,9,23,46,86,12,76,38,31,21,45,37,26,13,5,45,73,72,100,91,64,95,11,17
k_4,99,100,45,23,61,60,82,75,38,2,27,32,63,94,97,23,16,22,79,38,51,64,76,86,79,68,26,16,88,75,44,32,99,99,43,64,47,4,85,33,2,38,81,37,6,44,63,46,48,24,8,35,81,49,60,84,59,33,81,10,83,31,53,55,35,14,8,14,89,87,75,17,40,39,25,97,4,97,37,60,51,51,11,99,75,34,67,9,100,35,40,30,37,56,72,92,66,41,13,36,99,57,78,98,85,85,50,3,57,52,40,19,91,68,66,60,88,88,7,39,23,81,59,24,78,35,15,22,30,21,48,41,73,27,33,80,26,87,3,81,64,79,94,31,90,11,20,34,37,41,2,70,43,88,72,67,23,60,48,4,73,55,42,45,71,14,64,69,70,54,23,30,68,33,57,64,2,68,36,9,54,24,77,32,16,66,14,85,81,57,37,2,58,56,19,51,27,2,62,59,22,8,99,46,78,2,89,57,28,61,84,59,96,67,90,18,87,26,24,74,35,80,61,49,95,79,71,30,81,43
k_5,9,31,21,64,50,63,89,22,95,62,68,30,16,75,78,14,74,72,38,44,51,24,32,100,77,90,17,25,12,52,78,56,30,47,80,43,84,19,69,34,99,1,29,90,7,48,38,6,30,60,91,71,21,82,47,9,83,35,74,85,79,5,81,66,46,2,77,58,98,70,75,38,43,7,63,69,83,53,79,9,79,54,48,98,43,64,70,60,85,72,25,18,31,62,5,77,25,53,55,66,65,67,7,51,37,39,24,36,10,77,89,33,84,62,36,32,6,64,63,77,21,93,62,76,59,94,72,43,35,36,73,72,55,37,47,21,29,56,23,24,93,5,87,71,72,86,66,33,56,83,81,15,24,72,92,31,6,56,34,30,62,44,73,4,50,48,64,31,49,91,23,83,13,38,88,42,73,89,47,97,10,96,85,34,97,31,77,52,4,47,55,4,69,3,40,81,91,73,11,32,33,50,100,46,41,72,48,64,55,9,77,79,23,98,85,21,26,39,40,99,58,62,22,95,70,99,96,75,92,63
k_6,24,11,92,24,27,21,51,86,79,46,45,23,66,98,52,12,44,39,6,13,27,43,30,96,77,37,19,3,48,20,6,38,62,67,95,1,100,78,10,76,48,17,88,66,51,73,75,5,99,98,26,35,59,41,10,40,59,73,79,68,74,90,73,49,26,29,28,93,50,78,95,30,34,54,96,12,10,98,72,23,78,96,9,74,81,42,63,23,11,20,51,75,43,63,59,80,98,4,13,92,91,9,79,89,98,52,70,30,78,74,79,73,23,96,7,10,24,25,28,79,3,25,52,28,13,88,65,41,16,82,62,18,97,50,52,36,82,1,86,52,82,32,89,100,56,78,85,51,58,80,56,20,83,39,55,70,64,74,29,12,14,30,89,78,94,94,30,67,13,63,39,68,8,15,53,31,25,39,94,76,3,86,17,96,84,57,73,25,71,24,38,4,82,26,58,65,79,61,20,95,59,81,55,55,93,46,82,20,63,90,49,56,45,38,71,35,67,65,59,47,76,78,66,3,70,69,24,35,35,32
k_7,45,10,42,62,64,62,64,91,81,65,40,20,96,43,90,98,4,8,18,28,67,37,28,29,96,3,26,5,24,84,82,40,33,8,98,46,15,31,33,51,64,21,77,30,30,93,62,96,93,97,77,72,45,82,30,90,29,13,79,10,16,14,49,91,86,36,93,58,39,65,25,29,18,72,10,43,48,88,4,86,63,93,24,50,95,89,1,48,70,46,82,42,34,83,61,99,91,99,96,17,18,39,89,51,58,94,51,100,96,82,4,23,46,90,29,10,31,65,2,32,77,29,1,57,42,15,34,45,65,22,85,71,67,5,23,53,2,30,46,16,19,27,63,74,63,30,43,92,17,82,99,28,32,88,84,81,38,10,79,50,19,33,40,19,2,31,42,73,88,89,55,61,52,4,47,27,99,70,9,22,27,55,61,20,79,19,26,1,75,96,29,99,75,7,57,77,28,6,54,20,98,11,94,16,43,63,99,95,10,84,4,6,96,21,53,18,17,92,79,77,95,27,63,53,91,98,93,43,77,52
k_8,10,43,55,25,44,97,43,54,55,67,66,51,3,65,94,59,13,16,38,12,11,26,53,2,21,60,23,14,47,37,20,96,11,34,55,48,14,69,35,71,2,3,80,1,13,31,23,70,75,63,44,33,61,83,15,39,35,58,2,53,70,20,25,92,87,18,68,1,42,72,22,7,75,74,54,69,89,75,69,93,82,40,87,74,28,82,11,11,11,85,100,60,24,87,90,83,32,1,13,3,32,73,58,67,65,13,5,71,15,86,90,41,12,20,10,86,42,11,66,66,18,93,11,2,24,21,61,71,57,36,21,46,100,73,4,50,84,40,85,21,27,100,21,89,77,19,44,3,11,19,76,8,87,25,49,40,44,79,4,20,3,24,83,42,100,78,71,13,20,26,1,37,60,72,12,37,18,98,63,36,71,49,65,74,54,92,71,88,85,58,27,80,19,86,3,1,57,11,71,22,51,55,14,40,53,4,96,64,78,71,23,67,4,76,60,86,2,72,81,34,43,22,36,5,27,53,90,91,1,39
k_9,94,68,74,18,16,97,16,3,21,32,61,21,13,1,52,100,51,29,56,81,35,94,8,76,50,89,85,19,27,70,47,17,1,23,21,33,41,97,47,25,35,45,3,40,41,98,5,45,7,44,99,48,52,46,33,93,87,12,65,13,55,8,23,76,91,80,96,59,62,20,9,76,26,25,14,65,56,23,74,30,99,38,53,5,91,6,68,25,87,73,83,47,26,80,81,79,19,45,6,33,49,79,76,22,84,3,94,28,100,87,46,1,80,68,93,44,59,97,61,14,88,37,30,85,19,49,31,13,100,28,63,40,62,10,13,98,59,92,80,53,83,24,26,87,78,13,44,73,5,61,1,28,26,5,27,90,24,85,36,11,51,54,99,67,16,35,100,22,88,82,13,84,51,84,88,97,91,20,76,10,41,22,99,35,94,80,4,45,11,66,68,61,48,24,76,52,31,75,61,27,63,6,13,22,1,52,24,81,8,5,13,94,17,53,70,54,93,63,21,30,2,76,39,93,65,22,88,3,72,33
